submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
- Training width=50, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=75, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
  - Fold 1 of 2022-12-07_13-20-17_w=50_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=100_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=75_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=18.339490979909897
    epoch 1270, loss=0.6491989311762154
    epoch 1286, loss=0.6761731915175915
    epoch 1187, loss=0.7183145172894001
    epoch 1271, loss=0.6503448425792158
    epoch 1287, loss=0.6754275485873222
    epoch 1188, loss=0.7173399324528873
    epoch 1272, loss=0.6492739259265363
    epoch 1189, loss=0.7187243504449725
    epoch 1273, loss=0.6494240988977253
    epoch 1190, loss=0.7187044424936175
    epoch 1288, loss=0.6760047664865851
    epoch 1274, loss=0.6505516972392797
    epoch 1191, loss=0.7173933661542833
    epoch 1289, loss=0.6759903794154525
    epoch 1275, loss=0.650515615940094
    epoch 1192, loss=0.7186480620875955
    epoch 1290, loss=0.6751054767519236
    epoch 1276, loss=0.6496617775410414
    epoch 1291, loss=0.6745426878333092
    epoch 1277, loss=0.6493905517272651
    epoch 1292, loss=0.6753079863265157
    epoch 1193, loss=0.7182214534841478
    epoch 1278, loss=0.6492429310455918
    epoch 1293, loss=0.6757436962798238
    epoch 1279, loss=0.648645878303796
    epoch 1194, loss=0.7164929620921612
    epoch 1280, loss=0.6500791804865003
    epoch 1195, loss=0.7167048552073538
    epoch 1281, loss=0.6497635734267533
    epoch 1196, loss=0.7187178400345147
    epoch 1294, loss=0.6761008501052856
    epoch 1282, loss=0.6485806205309927
    epoch 1197, loss=0.7175114154815674
    epoch 1295, loss=0.676173712592572
    epoch 1198, loss=0.7174878506921232
    epoch 1296, loss=0.6755155129358172
    epoch 1199, loss=0.717084186617285
    epoch 1297, loss=0.6749887522310019
    epoch 1283, loss=0.6499086497351527
    epoch 1200, loss=0.7166590448468924
    epoch 1298, loss=0.6752257449552417
    epoch 1284, loss=0.6496931267902255
    epoch 1201, loss=0.7175227194093168
    epoch 1299, loss=0.6752943689934909
    epoch 1285, loss=0.6488860808312893
    epoch 1300, loss=0.6751983808353543
    epoch 1286, loss=0.6492500742897391
    epoch 1301, loss=0.6753128608688712
    epoch 1287, loss=0.6493519456125796
    epoch 1202, loss=0.7170980419032276
    epoch 1302, loss=0.6755337961949408
    epoch 1288, loss=0.6481480323709548
    epoch 1203, loss=0.7176420264877379
    epoch 1289, loss=0.6494448580779135
    epoch 1204, loss=0.7178468005731702
    epoch 1290, loss=0.6482993825338781
    epoch 1205, loss=0.7182225389406085
    epoch 1303, loss=0.674536804202944
    epoch 1291, loss=0.6479872358031571
    epoch 1304, loss=0.6744921449571848
    epoch 1206, loss=0.7175691840238869
    epoch 1292, loss=0.6497891610488296
    epoch 1207, loss=0.7177174095995724
    epoch 1305, loss=0.6757736075669527
    epoch 1208, loss=0.7166379932314157
    epoch 1306, loss=0.6747601772658527
    epoch 1209, loss=0.7164899287745357
    epoch 1307, loss=0.6756110470741987
    epoch 1293, loss=0.6495068375952542
    epoch 1210, loss=0.7165851662866771
    epoch 1294, loss=0.6489074216224253
    epoch 1308, loss=0.6745017389766872
    epoch 1295, loss=0.6496352595277131
    epoch 1309, loss=0.6750083682127297
    epoch 1296, loss=0.6487376438453794
    epoch 1310, loss=0.6748547428287566
    epoch 1211, loss=0.7174095073714852
    epoch 1297, loss=0.6485359300859272
    epoch 1311, loss=0.6748057939112186
    epoch 1212, loss=0.7177850366570055
    epoch 1312, loss=0.6742974515073001
    epoch 1213, loss=0.7165405200794339
    epoch 1313, loss=0.6743393875658512
    epoch 1214, loss=0.7157481191679835
    epoch 1298, loss=0.6489089522510767
    epoch 1314, loss=0.6738428273238242
    epoch 1215, loss=0.7168639088049531
    epoch 1299, loss=0.649784212000668
    epoch 1315, loss=0.6751374169252813
    epoch 1216, loss=0.7165898638777435
    epoch 1300, loss=0.6487141489051282
    epoch 1316, loss=0.6745323692448437
    epoch 1301, loss=0.6483253687620163
    epoch 1317, loss=0.6746818963438272
    epoch 1302, loss=0.6488513397052884
    epoch 1217, loss=0.7179900761693716
    epoch 1318, loss=0.6735023665241897
    epoch 1303, loss=0.6476064193993807
    epoch 1218, loss=0.7166018383577466
    epoch 1319, loss=0.6747371051460505
    epoch 1219, loss=0.7177890823222697
    epoch 1320, loss=0.6738319485448301
    epoch 1220, loss=0.7161811892874539
    epoch 1304, loss=0.6475319205783308
    epoch 1321, loss=0.6751381140202284
    epoch 1221, loss=0.7174631180241704
    epoch 1305, loss=0.6485997410491109
    epoch 1322, loss=0.6739497003145516
    epoch 1306, loss=0.6493955771438777
    epoch 1222, loss=0.7155770086683333
    epoch 1223, loss=0.7165666343644261
    epoch 1307, loss=0.6485632141120732
    epoch 1323, loss=0.6743370010517538
    epoch 1224, loss=0.7156597105786204
    epoch 1308, loss=0.646803168579936
    epoch 1324, loss=0.6743351924233139
    epoch 1225, loss=0.716041044332087
    epoch 1309, loss=0.6486709136515856
    epoch 1325, loss=0.6749520073644817
    epoch 1310, loss=0.6481648990884423
    epoch 1326, loss=0.674661906901747
    epoch 1311, loss=0.6481449948623776
    epoch 1226, loss=0.7163213430903852
    epoch 1327, loss=0.6733216173015535
    epoch 1312, loss=0.647570040076971
    epoch 1227, loss=0.7170534785836935
    epoch 1328, loss=0.673578021582216
    epoch 1313, loss=0.6476025599986315
    epoch 1228, loss=0.7160768639296293
    epoch 1314, loss=0.6483346819877625
    epoch 1229, loss=0.715954948682338
    epoch 1329, loss=0.674704716540873
    epoch 1315, loss=0.6472376124002039
    epoch 1230, loss=0.716482272837311
    epoch 1330, loss=0.6743823760189116
    epoch 1316, loss=0.6475626565515995
    epoch 1231, loss=0.7164034289307892
    epoch 1331, loss=0.6749466429464519
    epoch 1232, loss=0.715909075923264
    epoch 1332, loss=0.6742944195866585
    epoch 1317, loss=0.6475243992172182
    epoch 1233, loss=0.7158972187899053
    epoch 1333, loss=0.674658935982734
    epoch 1318, loss=0.6471788776107132
    epoch 1234, loss=0.7181551181711257
    epoch 1319, loss=0.6469204765744507
    epoch 1235, loss=0.7169706160202622
    epoch 1334, loss=0.6738263126462698
    epoch 1320, loss=0.6483272225596011
    epoch 1236, loss=0.715803308878094
    epoch 1335, loss=0.6742815379984677
    epoch 1321, loss=0.6477001653984189
    epoch 1237, loss=0.7168461275286973
    epoch 1336, loss=0.6740562538616359
    epoch 1322, loss=0.6489816159009933
    epoch 1337, loss=0.6739030880853534
    epoch 1323, loss=0.648154478520155
    epoch 1238, loss=0.7162870191968977
    epoch 1338, loss=0.6734448438510299
    epoch 1324, loss=0.6462127808481455
    epoch 1239, loss=0.7148412736132741
    epoch 1339, loss=0.6728709219023585
    epoch 1325, loss=0.6477221129462123
    epoch 1240, loss=0.7150824153795838
    epoch 1326, loss=0.6476798038929701
    epoch 1241, loss=0.7176185278221965
    epoch 1327, loss=0.6469653914682567
    epoch 1340, loss=0.6734971208497882
    epoch 1242, loss=0.7160335662774742
    epoch 1328, loss=0.6471501835621893
    epoch 1341, loss=0.6734668337740004
    epoch 1243, loss=0.7143024909310043
    epoch 1329, loss=0.6473138071596622
    epoch 1342, loss=0.673603855073452
    epoch 1330, loss=0.647005901671946
    epoch 1343, loss=0.6733885197900236
    epoch 1331, loss=0.6470129224471748
    epoch 1244, loss=0.7157797697000206
    epoch 1344, loss=0.6745347422547638
    epoch 1332, loss=0.6478105578571558
    epoch 1245, loss=0.7153314594179392
    epoch 1345, loss=0.6721495818346739
    epoch 1246, loss=0.7152936439961195
    epoch 1346, loss=0.6735064219683409
    epoch 1247, loss=0.715385225135833
    epoch 1347, loss=0.6744540445506573
    epoch 1333, loss=0.6468516206368804
    epoch 1248, loss=0.7177887060679495
    epoch 1348, loss=0.6741163362748921
    epoch 1334, loss=0.647811550181359
    epoch 1249, loss=0.714608384296298
    epoch 1335, loss=0.6472599334083498
    epoch 1250, loss=0.7154965796507895
    epoch 1336, loss=0.6471510347910225
    epoch 1349, loss=0.6726629170589149
    epoch 1251, loss=0.7147664143703878
    epoch 1337, loss=0.6473677586764097
    epoch 1350, loss=0.6731912866234779
    epoch 1252, loss=0.714814851526171
    epoch 1338, loss=0.6476405933499336
    epoch 1351, loss=0.6727177575230598
    epoch 1253, loss=0.715220891404897
    epoch 1352, loss=0.6741888057440519
    epoch 1254, loss=0.7144621191546321
    epoch 1353, loss=0.6743192970752716
    epoch 1339, loss=0.6459170361049473
    epoch 1255, loss=0.7165342750959098
    epoch 1354, loss=0.6731635299511254
    epoch 1340, loss=0.6466113016940653
    epoch 1256, loss=0.7150833755731583
    epoch 1341, loss=0.646429383661598
    epoch 1257, loss=0.7150652450509369
    epoch 1342, loss=0.6459370292723179
    epoch 1355, loss=0.6733034807257354
    epoch 1258, loss=0.7149812262505293
    epoch 1356, loss=0.6734097260050476
    epoch 1343, loss=0.6470295139588416
    epoch 1259, loss=0.7142867618240416
    epoch 1344, loss=0.6462110285647213
    epoch 1357, loss=0.6731238258071244
    epoch 1345, loss=0.64733473258093
    epoch 1358, loss=0.6740915141999722
    epoch 1260, loss=0.714170016348362
    epoch 1346, loss=0.6459377226419747
    epoch 1359, loss=0.6723901550285518
    epoch 1261, loss=0.7147363270632923
    epoch 1347, loss=0.6469297003932297
    epoch 1360, loss=0.6724153300747275
    epoch 1262, loss=0.7156967241317034
    epoch 1361, loss=0.6729384902864695
    epoch 1263, loss=0.7136821332387626
    epoch 1362, loss=0.6731649143621325
    epoch 1348, loss=0.6465219715610147
    epoch 1264, loss=0.7147337268106639
    epoch 1363, loss=0.6730996943078935
    epoch 1349, loss=0.6455040015280247
    epoch 1265, loss=0.7160676470957696
    epoch 1350, loss=0.6470143799670041
    epoch 1266, loss=0.7142180763185024
    epoch 1351, loss=0.6458426136523485
    epoch 1364, loss=0.6725067752413452
    epoch 1267, loss=0.7155874278396368
    epoch 1352, loss=0.6458236277103424
    epoch 1365, loss=0.6724479841068387
    epoch 1268, loss=0.7141656931489706
    epoch 1353, loss=0.6460669771768153
    epoch 1366, loss=0.6724581401795149
    epoch 1354, loss=0.6464045541360974
    epoch 1367, loss=0.6726735043339431
    epoch 1269, loss=0.7137598018161952
    epoch 1355, loss=0.6461314181797206
    epoch 1368, loss=0.6727545694448054
    epoch 1270, loss=0.7147893495857716
    epoch 1356, loss=0.645291293039918
    epoch 1369, loss=0.6726303892210126
    epoch 1271, loss=0.7132982304319739
    epoch 1370, loss=0.6725984993390739
    epoch 1272, loss=0.7129589151591063
    epoch 1371, loss=0.6720369020476937
    epoch 1357, loss=0.6459867311641574
    epoch 1273, loss=0.7146551152691245
    epoch 1372, loss=0.6725348643958569
    epoch 1358, loss=0.6465858640149236
    epoch 1274, loss=0.7141360570676625
    epoch 1373, loss=0.6731592640280724
    epoch 1359, loss=0.6465762597508729
    epoch 1374, loss=0.6723002488724887
    epoch 1360, loss=0.6467329766601324
    epoch 1375, loss=0.6737434729002416
    epoch 1275, loss=0.7145018940791488
    epoch 1361, loss=0.6458418443799019
    epoch 1376, loss=0.6735703581944108
    epoch 1276, loss=0.7139296014793217
    epoch 1362, loss=0.6457946612499654
    epoch 1277, loss=0.716362398583442
    epoch 1363, loss=0.6451443200930953
    epoch 1278, loss=0.7138206590898335
    epoch 1364, loss=0.6458849310874939
    epoch 1377, loss=0.6722203465178609
    epoch 1279, loss=0.713137939106673
    epoch 1365, loss=0.6461437912657857
    epoch 1378, loss=0.6748171066865325
    epoch 1280, loss=0.714767450466752
    epoch 1379, loss=0.673810075968504
    epoch 1281, loss=0.7142841243185103
    epoch 1380, loss=0.6723581431433558
    epoch 1366, loss=0.6450248379260302
    epoch 1282, loss=0.7135376483201981
    epoch 1381, loss=0.6723888199776411
    epoch 1367, loss=0.6457638773135841
    epoch 1283, loss=0.7148799323476851
    epoch 1368, loss=0.6464186040684581
    epoch 1284, loss=0.7147013521753252
    epoch 1369, loss=0.6446798271499574
    epoch 1382, loss=0.6714727119542658
    epoch 1285, loss=0.7144344844855368
    epoch 1370, loss=0.6451329723931849
    epoch 1383, loss=0.6715660458430648
    epoch 1286, loss=0.7133723716251552
    epoch 1371, loss=0.6451400564983487
    epoch 1384, loss=0.6713634957559407
    epoch 1287, loss=0.7141071413643658
    epoch 1385, loss=0.6713090143166482
    epoch 1288, loss=0.7137129893526435
    epoch 1386, loss=0.672703608404845
    epoch 1372, loss=0.6455466016195714
    epoch 1289, loss=0.7120171398855746
    epoch 1387, loss=0.6725844698958099
    epoch 1373, loss=0.6468654726631939
    epoch 1290, loss=0.7133354260586202
    epoch 1388, loss=0.6723078261129558
    epoch 1374, loss=0.6455324906855822
    epoch 1389, loss=0.6722081978805363
    epoch 1375, loss=0.644657741766423
    epoch 1291, loss=0.7127877115271986
    epoch 1390, loss=0.6720905704423785
    epoch 1376, loss=0.6451360555365682
    epoch 1292, loss=0.7133191786706448
    epoch 1391, loss=0.6726426361128688
    epoch 1293, loss=0.7146530048921704
    epoch 1392, loss=0.6719197938218713
    epoch 1377, loss=0.6453516879118979
    epoch 1294, loss=0.7139198300428689
    epoch 1393, loss=0.6708665918558836
    epoch 1378, loss=0.6442297333851457
    epoch 1295, loss=0.714025420602411
    epoch 1394, loss=0.6717365928925574
    epoch 1379, loss=0.6454132259823382
    epoch 1395, loss=0.6716370126232505
    epoch 1380, loss=0.6449111886322498
    epoch 1396, loss=0.6719692619517446
    epoch 1296, loss=0.7125132801011205
    epoch 1381, loss=0.6453426158986986
    epoch 1397, loss=0.6720647611655295
    epoch 1297, loss=0.7139325835742056
    epoch 1382, loss=0.6456187791191041
    epoch 1398, loss=0.6726318313740194
    epoch 1298, loss=0.7129392665810883
    epoch 1383, loss=0.6443926277570426
    epoch 1299, loss=0.713524557184428
    epoch 1384, loss=0.6456241114065051
    epoch 1300, loss=0.7127611343748868
    epoch 1399, loss=0.672874444629997
    epoch 1385, loss=0.6446625990793109
    epoch 1301, loss=0.7120841867290437
    epoch 1400, loss=0.6715470510534942
    epoch 1386, loss=0.6449163658544421
    epoch 1302, loss=0.7124145268462598
    epoch 1401, loss=0.6713120681233704
    epoch 1303, loss=0.7136731464415789
    epoch 1402, loss=0.6721025933511555
    epoch 1387, loss=0.6444439319893718
    epoch 1304, loss=0.7134094280190766
    epoch 1403, loss=0.6721651987172663
    epoch 1388, loss=0.6443140953779221
    epoch 1305, loss=0.7126164683140814
    epoch 1389, loss=0.6443959111347795
    epoch 1306, loss=0.712221288587898
    epoch 1404, loss=0.6713203256949782
    epoch 1390, loss=0.6449580281041563
    epoch 1307, loss=0.7127586384303868
    epoch 1405, loss=0.6710745915770531
    epoch 1391, loss=0.6431685541756451
    epoch 1308, loss=0.7131207128986716
    epoch 1406, loss=0.6711936565116048
    epoch 1392, loss=0.6437795720994473
    epoch 1407, loss=0.6705974661745131
    epoch 1393, loss=0.6441387329250574
    epoch 1309, loss=0.7122114296071231
    epoch 1408, loss=0.6710863579064608
    epoch 1394, loss=0.6445545046590269
    epoch 1310, loss=0.7126649850979447
    epoch 1409, loss=0.6702706594951451
    epoch 1395, loss=0.6444594492204487
    epoch 1311, loss=0.7134111542254686
    epoch 1396, loss=0.6442489768378437
    epoch 1312, loss=0.7122705872170627
    epoch 1397, loss=0.6441181995905936
    epoch 1410, loss=0.6706814491190016
    epoch 1313, loss=0.7127672266215086
    epoch 1398, loss=0.6436872561462224
    epoch 1411, loss=0.6703319470398128
    epoch 1314, loss=0.7126912050880492
    epoch 1399, loss=0.6437148125842214
    epoch 1412, loss=0.6722449804656208
    epoch 1400, loss=0.6451094588264823
    epoch 1413, loss=0.67094986140728
    epoch 1401, loss=0.6442293045111
    epoch 1315, loss=0.7120332578197122
    epoch 1414, loss=0.6718065785244107
    epoch 1402, loss=0.6439711386337876
    epoch 1316, loss=0.7119146091863513
    epoch 1403, loss=0.6434700153768063
    epoch 1317, loss=0.712827215436846
    epoch 1415, loss=0.6718247188255191
    epoch 1404, loss=0.6436543958261609
    epoch 1318, loss=0.7127883983775973
    epoch 1416, loss=0.6708432463929057
    epoch 1405, loss=0.6439685001969337
    epoch 1319, loss=0.7118786214850843
    epoch 1417, loss=0.6704004011116922
    epoch 1406, loss=0.642738550901413
    epoch 1418, loss=0.670536904130131
    epoch 1407, loss=0.6431511207483709
    epoch 1320, loss=0.7121861684136093
    epoch 1419, loss=0.6706820693798363
    epoch 1408, loss=0.6435827971436083
    epoch 1321, loss=0.7117060380987823
    epoch 1420, loss=0.6704814485274255
    epoch 1409, loss=0.6437786100432277
    epoch 1322, loss=0.7121683396399021
    epoch 1410, loss=0.6427737148478627
    epoch 1323, loss=0.7115491167642176
    epoch 1411, loss=0.6437345994636416
    epoch 1421, loss=0.6700541935861111
    epoch 1324, loss=0.7117353924550116
    epoch 1412, loss=0.6431411183439195
    epoch 1422, loss=0.6709624798968434
    epoch 1325, loss=0.7119293040595949
    epoch 1413, loss=0.6444496926851571
    epoch 1423, loss=0.6705785244703293
    epoch 1414, loss=0.6444109450094402
    epoch 1424, loss=0.671103660017252
    epoch 1326, loss=0.7118990230374038
    epoch 1415, loss=0.6432955567725003
    epoch 1425, loss=0.6708866851404309
    epoch 1327, loss=0.7131437165662646
    epoch 1416, loss=0.6432054489850998
    epoch 1426, loss=0.6710006967186928
    epoch 1328, loss=0.7118065366521478
    epoch 1427, loss=0.6700727106072009
    epoch 1329, loss=0.712362446822226
    epoch 1428, loss=0.6708561764098704
    epoch 1417, loss=0.6438622865825891
    epoch 1330, loss=0.7115595592185855
    epoch 1429, loss=0.669586278963834
    epoch 1418, loss=0.6430381485261023
    epoch 1331, loss=0.712514644023031
    epoch 1430, loss=0.6715021142736077
    epoch 1419, loss=0.6434042225591838
    epoch 1431, loss=0.6699458532966673
    epoch 1420, loss=0.6427526432089508
    epoch 1332, loss=0.7111223642714322
    epoch 1432, loss=0.6710291849449277
    epoch 1421, loss=0.6441589733585715
    epoch 1433, loss=0.6712455037049949
    epoch 1333, loss=0.7117670755833387
    epoch 1434, loss=0.6708794767037034
    epoch 1334, loss=0.7113702981732786
    epoch 1435, loss=0.6707639996893704
    epoch 1422, loss=0.6423321953043342
    epoch 1335, loss=0.7120970245450735
    epoch 1336, loss=0.7131274240091443
    epoch 1423, loss=0.6430231877602637
    epoch 1436, loss=0.6708742324262857
    epoch 1437, loss=0.6701681860722601
    epoch 1424, loss=0.6428604340180755
    epoch 1438, loss=0.671032948885113
    epoch 1425, loss=0.643125151284039
    epoch 1337, loss=0.7113328431732953
    epoch 1439, loss=0.6695247031748295
    epoch 1426, loss=0.6424457207322121
    epoch 1338, loss=0.7109904731623828
    epoch 1440, loss=0.6702152760699391
    epoch 1427, loss=0.6432431018911302
    epoch 1339, loss=0.7105987193062901
    epoch 1428, loss=0.642635983414948
    epoch 1340, loss=0.7130807326175272
    epoch 1429, loss=0.6430154922418296
    epoch 1441, loss=0.6698990641161799
    epoch 1341, loss=0.7104271473363042
    epoch 1430, loss=0.6433070190250874
    epoch 1442, loss=0.6698839222081006
    epoch 1342, loss=0.7133679338730872
    epoch 1431, loss=0.6423582336865366
    epoch 1443, loss=0.6711818953044713
    epoch 1444, loss=0.6698400136083364
    epoch 1432, loss=0.6421555005945265
    epoch 1343, loss=0.7116910382173955
    epoch 1445, loss=0.669725154992193
    epoch 1433, loss=0.6428990666754544
    epoch 1344, loss=0.7107570469379425
    epoch 1434, loss=0.6423341152258217
    epoch 1446, loss=0.6698229000903666
    epoch 1345, loss=0.7104774271138012
    epoch 1435, loss=0.6420151093043387
    epoch 1346, loss=0.7113732658326626
    epoch 1436, loss=0.6428934917785227
    epoch 1347, loss=0.7112890649586916
    epoch 1447, loss=0.6703631328418851
    epoch 1437, loss=0.6423175390809774
    epoch 1448, loss=0.6699751457199454
    epoch 1348, loss=0.7108374629169703
    epoch 1438, loss=0.6415362535044551
    epoch 1449, loss=0.670612939633429
    epoch 1439, loss=0.6418091231025755
    epoch 1450, loss=0.6690049767494202
    epoch 1349, loss=0.7115968242287636
    epoch 1440, loss=0.642102213576436
    epoch 1451, loss=0.6703920024447143
    epoch 1350, loss=0.711017451249063
    epoch 1441, loss=0.6430189367383718
    epoch 1452, loss=0.6690127397887409
    epoch 1351, loss=0.7116005141288042
    epoch 1453, loss=0.669140191283077
    epoch 1352, loss=0.7098714425228536
    epoch 1454, loss=0.6696590483188629
    epoch 1442, loss=0.6425648061558604
    epoch 1353, loss=0.7111483146436512
    epoch 1455, loss=0.6698908996768296
    epoch 1443, loss=0.6418853658251464
    epoch 1354, loss=0.7121028448455036
    epoch 1444, loss=0.641681503970176
    epoch 1355, loss=0.7106982413679361
    epoch 1445, loss=0.6420430191792548
    epoch 1456, loss=0.6701117535121739
    epoch 1356, loss=0.7092318693175912
    epoch 1446, loss=0.642630654387176
    epoch 1457, loss=0.6702969721518457
    epoch 1357, loss=0.7097962759435177
    epoch 1447, loss=0.6418604012578726
    epoch 1458, loss=0.6695608585141599
    epoch 1448, loss=0.6432389141991735
    epoch 1459, loss=0.6708639836870134
    epoch 1358, loss=0.7109329113736749
    epoch 1449, loss=0.6417511403560638
    epoch 1460, loss=0.6689521735534072
    epoch 1359, loss=0.7111733155325055
    epoch 1450, loss=0.6415781206451356
    epoch 1461, loss=0.6700989869423211
    epoch 1360, loss=0.710333411116153
    epoch 1462, loss=0.6697958689182997
    epoch 1361, loss=0.710137773770839
    epoch 1463, loss=0.6691362578421831
    epoch 1451, loss=0.641617854591459
    epoch 1362, loss=0.7103192899376154
    epoch 1464, loss=0.6686748992651701
    epoch 1452, loss=0.6417594105005264
    epoch 1363, loss=0.710603095125407
    epoch 1453, loss=0.6410816558636725
    epoch 1364, loss=0.7107151816599071
    epoch 1454, loss=0.641882355324924
    epoch 1465, loss=0.6691319551318884
    epoch 1365, loss=0.7112391809932888
    epoch 1455, loss=0.6415160112082958
    epoch 1466, loss=0.6699079140089452
    epoch 1366, loss=0.7102329274639487
    epoch 1456, loss=0.6423002989031374
    epoch 1467, loss=0.6690637511201203
    epoch 1367, loss=0.7110611447133124
    epoch 1468, loss=0.6697806539013982
    epoch 1368, loss=0.7102185864932835
    epoch 1457, loss=0.6414489871822298
    epoch 1469, loss=0.6691091693937778
    epoch 1369, loss=0.7107536806724966
    epoch 1458, loss=0.6417401456274092
    epoch 1470, loss=0.6689905994571745
    epoch 1370, loss=0.7106683766469359
    epoch 1459, loss=0.6416444811038673
    epoch 1371, loss=0.71042051166296
    epoch 1460, loss=0.642693483736366
    epoch 1372, loss=0.7105809417553246
    epoch 1471, loss=0.669116847217083
    epoch 1461, loss=0.6408875952474773
    epoch 1373, loss=0.7107882825657725
    epoch 1472, loss=0.6700567994266748
    epoch 1462, loss=0.6409415928646922
    epoch 1473, loss=0.669446752872318
    epoch 1463, loss=0.6417503617703915
    epoch 1474, loss=0.6690854760818183
    epoch 1374, loss=0.7110351552255452
    epoch 1464, loss=0.6416738983243704
    epoch 1475, loss=0.6690360074862838
    epoch 1375, loss=0.7105978224426508
    epoch 1465, loss=0.6411738176830113
    epoch 1476, loss=0.6694439058192074
    epoch 1376, loss=0.7091333991847932
    epoch 1477, loss=0.6677890685386956
    epoch 1377, loss=0.7101812870241702
    epoch 1466, loss=0.6419565570540726
    epoch 1478, loss=0.6690589906647801
    epoch 1378, loss=0.7103135986253619
    epoch 1467, loss=0.6415571258403361
    epoch 1479, loss=0.6690995767712593
    epoch 1468, loss=0.6408940404653549
    epoch 1480, loss=0.6693627233617008
    epoch 1379, loss=0.7097435402683914
    epoch 1469, loss=0.6409164573997259
    epoch 1481, loss=0.6691478588618338
    epoch 1380, loss=0.7094753477722406
    epoch 1470, loss=0.6401149723678827
    epoch 1482, loss=0.6686322400346398
    epoch 1381, loss=0.7101284796372056
    epoch 1471, loss=0.6408925848081708
    epoch 1382, loss=0.7092145076021552
    epoch 1472, loss=0.6400083848275244
    epoch 1483, loss=0.6678841719403863
    epoch 1383, loss=0.7090414590202272
    epoch 1473, loss=0.6414621025323868
    epoch 1484, loss=0.6684038848616183
    epoch 1384, loss=0.7104294579476118
    epoch 1474, loss=0.6413278100080788
    epoch 1485, loss=0.6694328254088759
    epoch 1385, loss=0.7094464437104762
    epoch 1486, loss=0.6688060229644179
    epoch 1386, loss=0.7101344102993608
    epoch 1475, loss=0.6406955779530108
    epoch 1487, loss=0.6690309513360262
    epoch 1387, loss=0.7090514576993883
    epoch 1476, loss=0.6422322276048362
    epoch 1488, loss=0.6681107855401933
    epoch 1388, loss=0.7102842442691326
    epoch 1477, loss=0.6409020274877548
    epoch 1489, loss=0.6682580136694014
    epoch 1478, loss=0.6403122870251536
    epoch 1490, loss=0.6675009471364319
    epoch 1389, loss=0.7100397241301835
    epoch 1479, loss=0.6402527564205229
    epoch 1491, loss=0.6688718334771693
    epoch 1390, loss=0.7089163726195693
    epoch 1480, loss=0.6406883569434285
    epoch 1492, loss=0.6683537517674267
    epoch 1391, loss=0.7102553849108517
    epoch 1493, loss=0.6675579966977239
    epoch 1392, loss=0.7093537840992212
    epoch 1494, loss=0.6683554584160447
    epoch 1481, loss=0.6405752054415643
    epoch 1393, loss=0.7086557322181761
    epoch 1495, loss=0.6689019561745226
    epoch 1482, loss=0.6399802621454
    epoch 1394, loss=0.7081797863356769
    epoch 1483, loss=0.6400686618871987
    epoch 1395, loss=0.7084957626648247
    epoch 1484, loss=0.6402576719410717
    epoch 1496, loss=0.6683595241047442
    epoch 1396, loss=0.7105897390283644
    epoch 1485, loss=0.6405929350294173
    epoch 1497, loss=0.6682918574661016
    epoch 1397, loss=0.7086786930449307
    epoch 1486, loss=0.6415783693082631
    epoch 1498, loss=0.6676515364088118
    epoch 1487, loss=0.6403982122428715
    epoch 1499, loss=0.6681253779679537
    epoch 1398, loss=0.7089007887989283
    epoch 1488, loss=0.6403013411909342
    epoch 1500, loss=0.668084196280688
    epoch 1399, loss=0.7092062765732408
    epoch 1489, loss=0.6399279860779643
    epoch 1501, loss=0.6683633169159293
    epoch 1400, loss=0.708465944044292
    epoch 1502, loss=0.6678347690030932
    epoch 1401, loss=0.7085059657692909
    epoch 1503, loss=0.6680508474819362
    epoch 1490, loss=0.6412519551813602
    epoch 1402, loss=0.7086040847934783
    epoch 1504, loss=0.6683436064049602
    epoch 1491, loss=0.6407316047698259
    epoch 1403, loss=0.708423784468323
    epoch 1492, loss=0.639063760638237
    epoch 1404, loss=0.7088738554157317
    epoch 1493, loss=0.6410430511459708
    epoch 1505, loss=0.6672634682618082
    epoch 1405, loss=0.7081005866639316
    epoch 1506, loss=0.6674791118130088
    epoch 1494, loss=0.6395160546526313
    epoch 1406, loss=0.7092633587308228
    epoch 1507, loss=0.66770064458251
    epoch 1407, loss=0.7085311124101281
    epoch 1508, loss=0.668244571890682
    epoch 1408, loss=0.7096250141039491
    epoch 1495, loss=0.6404887400567532
    epoch 1509, loss=0.6674372279085219
    epoch 1409, loss=0.7112495345063508
    epoch 1496, loss=0.6401711241342127
    epoch 1510, loss=0.6673469990491867
    epoch 1410, loss=0.70876688323915
    epoch 1497, loss=0.6397658786736429
    epoch 1411, loss=0.7077997168526053
    epoch 1498, loss=0.640648047439754
    epoch 1511, loss=0.6672379653900862
    epoch 1412, loss=0.7083328156732023
