submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=50, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
- Training width=75, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
  - Fold 1 of 2022-12-07_18-07-55_w=75_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=50_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=100_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=14.189232848584652
    epoch 2471, loss=0.5380266159772873
    epoch 2466, loss=0.6118295527994633
    epoch 2393, loss=0.674054425675422
    epoch 2472, loss=0.5367614338174462
    epoch 2467, loss=0.6131128366105258
    epoch 2394, loss=0.6739255101419985
    epoch 2473, loss=0.5396551066078246
    epoch 2395, loss=0.6754020308144391
    epoch 2474, loss=0.5379321326036006
    epoch 2468, loss=0.6124582798220217
    epoch 2396, loss=0.6744465916417539
    epoch 2475, loss=0.5372145979199558
    epoch 2469, loss=0.6131973299197853
    epoch 2397, loss=0.6752904523164034
    epoch 2398, loss=0.6745806499384344
    epoch 2470, loss=0.612256099935621
    epoch 2476, loss=0.5363780118059367
    epoch 2399, loss=0.6742065735161304
    epoch 2471, loss=0.6127694202587008
    epoch 2477, loss=0.5390763231553137
    epoch 2472, loss=0.6125976024195552
    epoch 2478, loss=0.5385983421001583
    epoch 2400, loss=0.6757250372320414
    epoch 2473, loss=0.6124743297696114
    epoch 2479, loss=0.537273435620591
    epoch 2401, loss=0.6754553900100291
    epoch 2474, loss=0.6132625117897987
    epoch 2402, loss=0.6746434038504958
    epoch 2475, loss=0.6123982276767492
    epoch 2480, loss=0.5368421287275851
    epoch 2403, loss=0.6741192662157118
    epoch 2476, loss=0.6135655767284334
    epoch 2481, loss=0.5383886895142496
    epoch 2404, loss=0.6750041609629989
    epoch 2482, loss=0.5372183164581656
    epoch 2405, loss=0.6757844476960599
    epoch 2477, loss=0.6123046106658876
    epoch 2483, loss=0.5366768643725663
    epoch 2406, loss=0.6743968771770597
    epoch 2478, loss=0.61344931460917
    epoch 2407, loss=0.6745755351148546
    epoch 2479, loss=0.6122555430047214
    epoch 2484, loss=0.5362778576090932
    epoch 2408, loss=0.6727586234919727
    epoch 2480, loss=0.6114913420751691
    epoch 2409, loss=0.6746254805475473
    epoch 2481, loss=0.6125916414894164
    epoch 2485, loss=0.5355489465873688
    epoch 2410, loss=0.6752455323003232
    epoch 2482, loss=0.6132152695208788
    epoch 2486, loss=0.5375647803302854
    epoch 2411, loss=0.6746117579750717
    epoch 2483, loss=0.6129293646663427
    epoch 2412, loss=0.674356346949935
    epoch 2484, loss=0.6129759955219924
    epoch 2487, loss=0.535968050127849
    epoch 2413, loss=0.6746685146354139
    epoch 2485, loss=0.612041347194463
    epoch 2488, loss=0.5366039271466434
    epoch 2414, loss=0.673996108584106
    epoch 2486, loss=0.6103836223483086
    epoch 2415, loss=0.673659757245332
    epoch 2487, loss=0.6117701670154929
    epoch 2489, loss=0.5361902415752411
    epoch 2416, loss=0.6725884382613003
    epoch 2488, loss=0.6117576253600419
    epoch 2490, loss=0.5353487194515765
    epoch 2489, loss=0.6135797584429383
    epoch 2491, loss=0.5378039272036403
    epoch 2417, loss=0.6744506596587598
    epoch 2490, loss=0.6118352049961686
    epoch 2492, loss=0.5357567127794027
    epoch 2418, loss=0.6753267874009907
    epoch 2493, loss=0.5356344936881214
    epoch 2419, loss=0.6754286610521376
    epoch 2491, loss=0.6115523176267743
    epoch 2494, loss=0.5389978366438299
    epoch 2420, loss=0.673160286154598
    epoch 2492, loss=0.6122689726762474
    epoch 2495, loss=0.5351713853888214
    epoch 2421, loss=0.6731801810674369
    epoch 2496, loss=0.5354825886897743
    epoch 2422, loss=0.6739371581934392
    epoch 2493, loss=0.611197168007493
    epoch 2497, loss=0.5352933276444674
    epoch 2423, loss=0.6736587602645159
    epoch 2494, loss=0.6126553928479552
    epoch 2498, loss=0.5374465333297849
    epoch 2495, loss=0.6125520817004144
    epoch 2499, loss=0.5361706006806344
    epoch 2496, loss=0.6125939944759011
    epoch 2424, loss=0.6755987564101815
    epoch 2497, loss=0.6124557228758931
    epoch 2425, loss=0.6736165564507246
    epoch 2426, loss=0.6739649176597595
    epoch 2498, loss=0.6117089255712926
    epoch 2500, loss=0.5370089884381741
    epoch 2427, loss=0.6735450457781553
    epoch 2499, loss=0.6121044000610709
    epoch 2428, loss=0.6745299468748271
    epoch 2500, loss=0.6146205132827163
    epoch 2429, loss=0.6742822756059468
    epoch 2430, loss=0.6735207582823932
    epoch 2431, loss=0.6735804751515388
    epoch 2432, loss=0.6744875833392143
    epoch 2433, loss=0.6751977419480681
    epoch 2434, loss=0.6719735143706203
    epoch 2435, loss=0.6738413432613015
    epoch 2436, loss=0.6725088860839605
    epoch 2437, loss=0.6726741520687938
    epoch 2438, loss=0.6740242382511497
    epoch 2439, loss=0.6732304678298533
    epoch 2440, loss=0.6734552723355591
  - Fold 2 of 2022-12-07_18-07-55_w=75_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 2 of 2022-12-07_18-07-55_w=100_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 2441, loss=0.6722060632891953
    epoch 1, loss=17.273367047309875
    epoch 1, loss=13.309813141822815
    epoch 2442, loss=0.673281401861459
    epoch 2, loss=11.81329757720232
    epoch 2443, loss=0.6732578119263053
    epoch 3, loss=11.36357767879963
    epoch 2, loss=11.221694365143776
    epoch 2444, loss=0.6734258169308305
    epoch 4, loss=7.722553003579378
    epoch 3, loss=7.884617209434509
    epoch 2445, loss=0.6720501692034304
    epoch 5, loss=7.078341290354729
    epoch 4, loss=7.00969148799777
    epoch 6, loss=6.6907097063958645
    epoch 5, loss=6.662560619413853
    epoch 2446, loss=0.6728430255316198
    epoch 7, loss=6.322116509079933
    epoch 6, loss=6.385174732655287
    epoch 8, loss=6.0308220982551575
    epoch 7, loss=6.103853855282068
    epoch 2447, loss=0.6746489959768951
    epoch 9, loss=5.858322653919458
    epoch 8, loss=5.680209048092365
    epoch 2448, loss=0.6736541739664972
    epoch 9, loss=4.082920413464308
    epoch 2449, loss=0.6724973926320672
    epoch 10, loss=5.307714007794857
    epoch 10, loss=2.8517821729183197
    epoch 2450, loss=0.6734130224213004
    epoch 11, loss=4.85998859256506
    epoch 11, loss=2.7478500492870808
    epoch 2451, loss=0.6726021603681147
    epoch 12, loss=2.690822510048747
    epoch 2452, loss=0.6720599420368671
    epoch 12, loss=4.551964128389955
    epoch 2453, loss=0.6720773787237704
    epoch 13, loss=2.4359238194301724
    epoch 2454, loss=0.6728008463978767
    epoch 14, loss=1.7078691245988011
    epoch 13, loss=3.4012003485113382
    epoch 2455, loss=0.6720312624238431
    epoch 15, loss=1.542096826247871
    epoch 14, loss=2.8167999908328056
    epoch 2456, loss=0.6723753125406802
    epoch 15, loss=2.7111864760518074
    epoch 2457, loss=0.6729835695587099
    epoch 16, loss=1.4781010737642646
    epoch 16, loss=2.661188095808029
    epoch 2458, loss=0.6737603363581002
    epoch 17, loss=1.4342403411865234
    epoch 2459, loss=0.6726073329336941
    epoch 18, loss=1.400839670561254
    epoch 2460, loss=0.6728031551465392
    epoch 17, loss=2.6132480558007956
    epoch 19, loss=1.3717950209975243
    epoch 2461, loss=0.6728815184906125
    epoch 18, loss=2.554550353437662
    epoch 20, loss=1.3422740688547492
    epoch 19, loss=2.3819415224716067
    epoch 21, loss=1.326081719249487
    epoch 20, loss=1.7889385111629963
    epoch 2462, loss=0.6721844593994319
    epoch 22, loss=1.2999315364286304
    epoch 21, loss=1.4707575850188732
    epoch 23, loss=1.2757325936108828
    epoch 2463, loss=0.6732771690003574
    epoch 22, loss=1.3992601772770286
    epoch 24, loss=1.2687803469598293
    epoch 2464, loss=0.6714148065075278
    epoch 23, loss=1.3625153955072165
    epoch 25, loss=1.237808110192418
    epoch 2465, loss=0.6722678188234568
    epoch 26, loss=1.2366587491706014
    epoch 2466, loss=0.6726839109323919
    epoch 24, loss=1.3408748470246792
    epoch 27, loss=1.2140153544023633
    epoch 2467, loss=0.6728976112790406
    epoch 28, loss=1.1939853318035603
    epoch 2468, loss=0.6721981214359403
    epoch 29, loss=1.1821352653205395
    epoch 25, loss=1.3214437020942569
    epoch 2469, loss=0.6726429630070925
    epoch 30, loss=1.176869877614081
    epoch 26, loss=1.2989851580932736
    epoch 2470, loss=0.6713276244699955
    epoch 27, loss=1.289565309882164
    epoch 2471, loss=0.6720562558621168
    epoch 31, loss=1.1551939095370471
    epoch 28, loss=1.2675698352977633
    epoch 2472, loss=0.6723346966318786
    epoch 32, loss=1.1421494237147272
    epoch 29, loss=1.249617568217218
    epoch 33, loss=1.1243581878952682
    epoch 30, loss=1.2421937193721533
    epoch 2473, loss=0.6723271030932665
    epoch 34, loss=1.1174301044084132
    epoch 31, loss=1.2303742757067084
    epoch 2474, loss=0.6707673375494778
    epoch 32, loss=1.2260346794500947
    epoch 2475, loss=0.6719114468432963
    epoch 35, loss=1.1119732591323555
    epoch 33, loss=1.2056700000539422
    epoch 2476, loss=0.6711670192889869
    epoch 36, loss=1.1154188546352088
    epoch 34, loss=1.1995638962835073
    epoch 37, loss=1.0926322443410754
    epoch 35, loss=1.1911973673850298
    epoch 2477, loss=0.6724783014506102
    epoch 38, loss=1.086763422936201
    epoch 36, loss=1.179476369637996
    epoch 2478, loss=0.6724918424151838
    epoch 37, loss=1.1767113120295107
    epoch 2479, loss=0.6730971755459905
    epoch 39, loss=1.0790449702180922
    epoch 38, loss=1.1616169079206884
    epoch 2480, loss=0.6730145495384932
    epoch 40, loss=1.0692188832908869
    epoch 39, loss=1.1489420849829912
    epoch 41, loss=1.069779418874532
    epoch 40, loss=1.1388590740971267
    epoch 2481, loss=0.6711201607249677
    epoch 42, loss=1.0597585141658783
    epoch 41, loss=1.1307565681636333
    epoch 2482, loss=0.6714649996720254
    epoch 42, loss=1.1273834076710045
    epoch 2483, loss=0.6718981005251408
    epoch 43, loss=1.1130047678016126
    epoch 43, loss=1.056817231234163
    epoch 2484, loss=0.6730859745293856
    epoch 44, loss=1.049093243200332
    epoch 44, loss=1.102404779754579
    epoch 45, loss=1.0556843802332878
    epoch 45, loss=1.1061887652613223
    epoch 2485, loss=0.6726084961555898
    epoch 46, loss=1.0375454556196928
    epoch 46, loss=1.0869520753622055
    epoch 2486, loss=0.6718060257844627
    epoch 47, loss=1.0862603434361517
    epoch 2487, loss=0.6724907029420137
    epoch 47, loss=1.0482019647024572
    epoch 48, loss=1.0825676368549466
    epoch 2488, loss=0.6705657318234444
    epoch 48, loss=1.0377225615084171
    epoch 49, loss=1.078940021339804
    epoch 49, loss=1.0377464350312948
    epoch 50, loss=1.0725493147037923
    epoch 2489, loss=0.6716038016602397
    epoch 50, loss=1.0234283725731075
    epoch 51, loss=1.066644832957536
    epoch 2490, loss=0.6716419579461217
    epoch 51, loss=1.0166004304774106
    epoch 2491, loss=0.6711968244053423
    epoch 52, loss=1.0178709453903139
    epoch 52, loss=1.0643269270658493
    epoch 2492, loss=0.6713582081720233
    epoch 53, loss=1.0599794266745448
    epoch 53, loss=1.0177436275407672
    epoch 54, loss=1.0550906732678413
    epoch 54, loss=1.0107364552095532
    epoch 2493, loss=0.6698743095621467
    epoch 55, loss=1.0532294302247465
    epoch 55, loss=1.003276930656284
    epoch 2494, loss=0.6717155296355486
    epoch 56, loss=1.002521432004869
    epoch 2495, loss=0.6711504366248846
    epoch 56, loss=1.0537585346028209
    epoch 57, loss=0.9991159727796912
    epoch 2496, loss=0.673086361028254
    epoch 57, loss=1.0461667319759727
    epoch 58, loss=0.9924086183309555
    epoch 2497, loss=0.6714915093034506
    epoch 58, loss=1.0430527916178107
    epoch 2498, loss=0.6718573160469532
    epoch 59, loss=1.045392556115985
    epoch 2499, loss=0.6711013494059443
    epoch 59, loss=0.9871796863153577
    epoch 60, loss=1.0357792754657567
    epoch 60, loss=0.9867440732195973
    epoch 61, loss=1.0349031146615744
    epoch 2500, loss=0.672447684686631
    epoch 61, loss=0.9809069861657917
    epoch 62, loss=1.0339462421834469
    epoch 62, loss=0.9773389673791826
    epoch 63, loss=1.0262691318057477
    epoch 63, loss=0.9698337069712579
    epoch 64, loss=1.0252357735298574
  - Fold 2 of 2022-12-07_18-07-55_w=50_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 64, loss=0.9667999348603189
    epoch 65, loss=1.0261839935556054
    epoch 65, loss=0.9638331797905266
    epoch 1, loss=13.749444968998432
    epoch 66, loss=1.0229639359749854
    epoch 66, loss=0.9618313387036324
    epoch 2, loss=11.796719267964363
    epoch 67, loss=1.0211495533585548
    epoch 3, loss=9.643260277807713
    epoch 68, loss=1.0161438677459955
    epoch 67, loss=0.9521337542682886
    epoch 4, loss=7.496489800512791
    epoch 69, loss=1.01528300344944
    epoch 68, loss=0.9582713274285197
    epoch 5, loss=6.934261877089739
    epoch 70, loss=1.0088372281752527
    epoch 6, loss=6.6231714226305485
    epoch 71, loss=1.0077378726564348
    epoch 69, loss=0.9471604586578906
    epoch 7, loss=6.408835124224424
    epoch 72, loss=1.004609024617821
    epoch 70, loss=0.9489380433224142
    epoch 8, loss=6.19381533190608
    epoch 71, loss=0.9435089007019997
    epoch 9, loss=5.974143460392952
    epoch 73, loss=1.0067206677049398
    epoch 72, loss=0.94192283321172
    epoch 10, loss=5.760759271681309
    epoch 73, loss=0.933188998606056
    epoch 11, loss=5.307139698415995
    epoch 74, loss=1.0066852429881692
    epoch 74, loss=0.9308076975867152
    epoch 12, loss=4.874178823083639
    epoch 75, loss=1.000526077579707
    epoch 75, loss=0.9365815944038332
    epoch 13, loss=4.760667473077774
    epoch 76, loss=0.9266993287019432
    epoch 14, loss=4.609881114214659
    epoch 76, loss=0.9970368733629584
    epoch 77, loss=0.9245446971617639
    epoch 15, loss=4.102295970544219
    epoch 78, loss=0.9287860840559006
    epoch 16, loss=3.1126329321414232
    epoch 79, loss=0.9305527987889946
    epoch 77, loss=0.9908742816187441
    epoch 17, loss=2.864182271063328
    epoch 80, loss=0.9230259140022099
    epoch 78, loss=0.9889941085129976
    epoch 18, loss=2.794047800824046
    epoch 79, loss=0.9874993925914168
    epoch 19, loss=2.7341603487730026
    epoch 80, loss=0.9865255155600607
    epoch 81, loss=0.9163340367376804
    epoch 20, loss=2.6943008583039045
    epoch 81, loss=0.9844471588730812
    epoch 82, loss=0.9133428023196757
    epoch 82, loss=0.9796403553336859
    epoch 83, loss=0.9149775072000921
    epoch 21, loss=2.6560458298772573
    epoch 83, loss=0.9781775078736246
    epoch 84, loss=0.9138692878186703
    epoch 22, loss=2.6260337475687265
    epoch 84, loss=0.9737928253598511
    epoch 85, loss=0.9138475274667144
    epoch 85, loss=0.9756683171726763
    epoch 86, loss=0.9059571949765086
    epoch 23, loss=2.5979725811630487
    epoch 86, loss=0.9713312657549977
    epoch 24, loss=2.5706218276172876
    epoch 87, loss=0.9687766623683274
    epoch 87, loss=0.9096072744578123
    epoch 25, loss=2.548981286585331
    epoch 88, loss=0.9699390903115273
    epoch 88, loss=0.905149754602462
    epoch 26, loss=2.5276063978672028
    epoch 89, loss=0.9072056678123772
    epoch 27, loss=2.5095536429435015
    epoch 90, loss=0.903369546867907
    epoch 89, loss=0.9676878121681511
    epoch 28, loss=2.486157201230526
    epoch 91, loss=0.8969351067207754
    epoch 90, loss=0.964349702000618
    epoch 29, loss=2.4131899252533913
    epoch 92, loss=0.8957076338119805
    epoch 30, loss=2.053797323256731
    epoch 93, loss=0.9072905224747956
    epoch 91, loss=0.9598184204660356
    epoch 31, loss=1.8504436649382114
    epoch 92, loss=0.9607898988761008
    epoch 32, loss=1.699589565396309
    epoch 94, loss=0.8958095186389983
    epoch 93, loss=0.9596816734410822
    epoch 33, loss=1.5429534334689379
    epoch 95, loss=0.8922601235099137
    epoch 94, loss=0.9572999104857445
    epoch 34, loss=1.450414682738483
    epoch 95, loss=0.9544273451901972
    epoch 35, loss=1.3974847067147493
    epoch 96, loss=0.9525721278041601
    epoch 96, loss=0.8937361692078412
    epoch 36, loss=1.3714817995205522
    epoch 97, loss=0.9489802368916571
    epoch 97, loss=0.8922496307641268
    epoch 98, loss=0.9461145144887269
    epoch 98, loss=0.8927172194235027
    epoch 37, loss=1.3380142021924257
    epoch 99, loss=0.9499577828682959
    epoch 99, loss=0.8927341182716191
    epoch 38, loss=1.3230994883924723
    epoch 100, loss=0.9421239532530308
    epoch 39, loss=1.2851344654336572
    epoch 101, loss=0.946317087393254
    epoch 100, loss=0.8850274826399982
    epoch 40, loss=1.2694451427087188
    epoch 102, loss=0.9439370408654213
    epoch 101, loss=0.8880558288656175
    epoch 41, loss=1.249233154579997
    epoch 102, loss=0.8974108300171793
    epoch 42, loss=1.2314301086589694
    epoch 103, loss=0.9389981105923653
    epoch 103, loss=0.8812747518531978
    epoch 43, loss=1.2217997023835778
    epoch 104, loss=0.9453026629053056
    epoch 44, loss=1.2121038418263197
    epoch 105, loss=0.935354694724083
    epoch 104, loss=0.8831953243352473
    epoch 45, loss=1.1945665581151843
    epoch 106, loss=0.9357892698608339
    epoch 105, loss=0.8813757924363017
    epoch 46, loss=1.1949778394773602
    epoch 107, loss=0.9307867842726409
    epoch 47, loss=1.177218877710402
    epoch 108, loss=0.9334840518422425
    epoch 106, loss=0.880753424949944
    epoch 48, loss=1.1747802458703518
    epoch 109, loss=0.9304836243391037
    epoch 107, loss=0.878656109329313
    epoch 110, loss=0.9314995063468814
    epoch 108, loss=0.8810984152369201
    epoch 49, loss=1.1663281852379441
    epoch 111, loss=0.9351258724927902
    epoch 109, loss=0.8829418593086302
    epoch 50, loss=1.157890458125621
    epoch 112, loss=0.9245883715339005
    epoch 51, loss=1.1471376493573189
    epoch 113, loss=0.9260525149293244
    epoch 110, loss=0.8756526606157422
    epoch 52, loss=1.1512595918029547
    epoch 114, loss=0.9204216282814741
    epoch 111, loss=0.8726222501136363
    epoch 115, loss=0.9202297045849264
    epoch 112, loss=0.8764499388635159
    epoch 53, loss=1.1342249661684036
    epoch 116, loss=0.9175554043613374
    epoch 113, loss=0.8736011073924601
    epoch 54, loss=1.13652288261801
    epoch 117, loss=0.9157824725843966
    epoch 55, loss=1.125851297751069
    epoch 118, loss=0.9154301611706614
    epoch 114, loss=0.8735395725816488
    epoch 56, loss=1.1259281048551202
    epoch 119, loss=0.91431132145226
    epoch 115, loss=0.8737000664696097
    epoch 57, loss=1.1208329489454627
    epoch 120, loss=0.9070598329417408
    epoch 58, loss=1.1143250418826938
    epoch 121, loss=0.9079057322815061
    epoch 116, loss=0.8679656735621393
    epoch 59, loss=1.112066046334803
    epoch 122, loss=0.9066893677227199
    epoch 60, loss=1.1059315302409232
    epoch 123, loss=0.904591950122267
    epoch 117, loss=0.8687764946371317
    epoch 61, loss=1.1065585995092988
    epoch 124, loss=0.9060363126918674
    epoch 118, loss=0.8698812373913825
    epoch 62, loss=1.103995650075376
    epoch 119, loss=0.8684732443653047
    epoch 63, loss=1.0977199678309262
    epoch 125, loss=0.8971388754434884
    epoch 120, loss=0.8655864610336721
    epoch 64, loss=1.0957841528579593
    epoch 126, loss=0.9008696265518665
    epoch 121, loss=0.8637938038446009
    epoch 65, loss=1.09610848268494
    epoch 122, loss=0.866184298414737
    epoch 66, loss=1.0942411860451102
    epoch 127, loss=0.8949734587222338
    epoch 123, loss=0.8626993736252189
    epoch 67, loss=1.0907254577614367
    epoch 128, loss=0.8957412499003112
    epoch 124, loss=0.859767816029489
    epoch 129, loss=0.8910507662221789
    epoch 125, loss=0.8607532219029963
    epoch 68, loss=1.0864211306907237
    epoch 130, loss=0.8871093532070518
    epoch 126, loss=0.8637952939607203
    epoch 69, loss=1.083627203013748
    epoch 131, loss=0.888438418507576
    epoch 70, loss=1.086390109732747
    epoch 132, loss=0.8867767890915275
    epoch 127, loss=0.8581639444455504
    epoch 71, loss=1.08233901578933
    epoch 133, loss=0.8838818352669477
    epoch 128, loss=0.8546479581855237
    epoch 134, loss=0.8847107035107911
    epoch 129, loss=0.8590327235870063
    epoch 72, loss=1.076726481784135
    epoch 135, loss=0.8857765267603099
    epoch 130, loss=0.8563164849765599
    epoch 136, loss=0.8785965479910374
    epoch 131, loss=0.8525310782715678
    epoch 73, loss=1.078341932501644
    epoch 137, loss=0.8808093667030334
    epoch 132, loss=0.8568678572773933
    epoch 74, loss=1.0765198008157313
    epoch 138, loss=0.8739552809856832
    epoch 133, loss=0.849277307279408
    epoch 75, loss=1.0743076405487955
    epoch 134, loss=0.8482902804389596
    epoch 76, loss=1.073224680032581
    epoch 139, loss=0.8770330152474344
    epoch 135, loss=0.8495463528670371
    epoch 77, loss=1.0721584320999682
    epoch 140, loss=0.87171865766868
    epoch 78, loss=1.0698217046447098
    epoch 141, loss=0.8767455513589084
    epoch 136, loss=0.8511812104843557
    epoch 79, loss=1.0694802314974368
    epoch 142, loss=0.8696034951135516
    epoch 137, loss=0.8469566265121102
    epoch 80, loss=1.0637817922979593
    epoch 138, loss=0.8494015200994909
    epoch 81, loss=1.064947474282235
    epoch 143, loss=0.8693572129122913
    epoch 139, loss=0.8469404629431665
    epoch 82, loss=1.0630734683945775
    epoch 144, loss=0.8648870335891843
    epoch 140, loss=0.8451738245785236
    epoch 145, loss=0.8656140603125095
    epoch 141, loss=0.8431994779966772
    epoch 83, loss=1.067632066551596
    epoch 146, loss=0.863963267300278
    epoch 84, loss=1.0626654052175581
    epoch 147, loss=0.8616099222563207
    epoch 142, loss=0.845933061093092
    epoch 85, loss=1.0595375336706638
    epoch 148, loss=0.8640430145896971
    epoch 143, loss=0.8427272140979767
    epoch 86, loss=1.0575776239857078
    epoch 149, loss=0.8606924982741475
    epoch 144, loss=0.8426514132879674
    epoch 150, loss=0.8606747570447624
    epoch 145, loss=0.8386103245429695
    epoch 87, loss=1.0655752797611058
    epoch 151, loss=0.8597895014099777
    epoch 146, loss=0.8411870319396257
    epoch 88, loss=1.0570848775096238
    epoch 152, loss=0.8565300283953547
    epoch 89, loss=1.053659772966057
    epoch 153, loss=0.8560898266732693
    epoch 147, loss=0.8408546494320035
    epoch 90, loss=1.0508680907078087
    epoch 148, loss=0.8363398252986372
    epoch 91, loss=1.0583265977911651
    epoch 154, loss=0.854685383848846
    epoch 149, loss=0.8420675913803279
    epoch 92, loss=1.0495560839772224
    epoch 155, loss=0.8527584215626121
    epoch 150, loss=0.8349851225502789
    epoch 156, loss=0.8523224769160151
    epoch 151, loss=0.8360087489709258
    epoch 157, loss=0.8534789504483342
    epoch 93, loss=1.0498442500829697
    epoch 152, loss=0.8355672168545425
    epoch 158, loss=0.8539663339033723
    epoch 153, loss=0.833662299439311
    epoch 159, loss=0.8510413863696158
    epoch 94, loss=1.050001676660031
    epoch 154, loss=0.8323511355556548
    epoch 160, loss=0.850304193329066
    epoch 95, loss=1.0460907253436744
    epoch 155, loss=0.834662557579577
    epoch 161, loss=0.8475039256736636
    epoch 96, loss=1.051583155989647
    epoch 162, loss=0.8442574664950371
    epoch 97, loss=1.0456852759234607
    epoch 156, loss=0.8326797629706562
    epoch 163, loss=0.8473283527418971
    epoch 98, loss=1.042753498069942
    epoch 157, loss=0.8314139880239964
    epoch 164, loss=0.8453965582884848
    epoch 158, loss=0.8308463301509619
    epoch 165, loss=0.8448306368663907
    epoch 99, loss=1.0460471417754889
    epoch 159, loss=0.8267328888177872
    epoch 166, loss=0.8495354577898979
    epoch 160, loss=0.8259139438159764
    epoch 167, loss=0.8434905083850026
    epoch 100, loss=1.0444581173360348
    epoch 161, loss=0.8299380098469555
    epoch 168, loss=0.8477229932323098
    epoch 162, loss=0.8259245445951819
    epoch 169, loss=0.842468227725476
    epoch 101, loss=1.0424783984199166
    epoch 163, loss=0.8276816252619028
    epoch 170, loss=0.8410112243145704
    epoch 102, loss=1.0468282233923674
    epoch 164, loss=0.8274792782031
    epoch 103, loss=1.0380309424363077
    epoch 165, loss=0.8264556201174855
    epoch 171, loss=0.8388668899424374
    epoch 104, loss=1.0409881006926298
    epoch 166, loss=0.8221864062361419
    epoch 172, loss=0.8393927658908069
    epoch 167, loss=0.8277036584913731
    epoch 173, loss=0.8355902144685388
    epoch 105, loss=1.0363900354132056
    epoch 168, loss=0.8261629277840257
    epoch 174, loss=0.8346300330013037
    epoch 106, loss=1.0355089870281518
    epoch 169, loss=0.8279329100623727
    epoch 107, loss=1.0360292340628803
    epoch 170, loss=0.8222551047801971
    epoch 175, loss=0.8364176754839718
    epoch 108, loss=1.0329775167629123
    epoch 171, loss=0.8197503979317844
    epoch 176, loss=0.8368996395729482
    epoch 109, loss=1.0350378658622503
    epoch 172, loss=0.8205642770044506
    epoch 110, loss=1.0344100440852344
    epoch 173, loss=0.8235453297384083
    epoch 177, loss=0.8369391309097409
    epoch 111, loss=1.037839636206627
    epoch 174, loss=0.8160583861172199
    epoch 178, loss=0.8354944200254977
    epoch 175, loss=0.8235046458430588
    epoch 179, loss=0.8380715833045542
    epoch 176, loss=0.81661626836285
    epoch 112, loss=1.0319802425801754
    epoch 180, loss=0.8333883984014392
    epoch 113, loss=1.0314222034066916
    epoch 181, loss=0.8306530499830842
    epoch 114, loss=1.0250743464566767
    epoch 177, loss=0.8153790351934731
    epoch 182, loss=0.8300179820507765
    epoch 115, loss=1.0358747113496065
    epoch 178, loss=0.8193925628438592
    epoch 183, loss=0.8296378739178181
    epoch 116, loss=1.0291947326622903
    epoch 184, loss=0.829934777226299
    epoch 117, loss=1.0289660864509642
    epoch 179, loss=0.8183578429743648
    epoch 185, loss=0.8330157487653196
    epoch 118, loss=1.0274892300367355
    epoch 180, loss=0.8157152584753931
    epoch 119, loss=1.0262817982584238
    epoch 181, loss=0.8167153461836278
    epoch 186, loss=0.8263610824942589
    epoch 120, loss=1.0239301044493914
    epoch 182, loss=0.8177267615683377
    epoch 187, loss=0.8253667200915515
    epoch 121, loss=1.028876646887511
    epoch 188, loss=0.8277368335984647
    epoch 122, loss=1.0235098185949028
    epoch 183, loss=0.8126499843783677
    epoch 189, loss=0.8256358890794218
    epoch 123, loss=1.0302206873893738
    epoch 184, loss=0.8210204383358359
    epoch 124, loss=1.0212603760883212
    epoch 185, loss=0.8114426555112004
    epoch 190, loss=0.8236241452395916
    epoch 125, loss=1.0211511617526412
    epoch 186, loss=0.8115653363056481
    epoch 191, loss=0.8205381706357002
    epoch 126, loss=1.021538615692407
    epoch 192, loss=0.8315690960735083
    epoch 127, loss=1.0197023982182145
    epoch 187, loss=0.8129603317938745
    epoch 193, loss=0.8221041951328516
    epoch 128, loss=1.0179321714676917
    epoch 188, loss=0.8094904879108071
    epoch 194, loss=0.8220986393280327
    epoch 189, loss=0.8100603446364403
    epoch 195, loss=0.8212255695834756
    epoch 129, loss=1.0186584857292473
    epoch 190, loss=0.8097465019673109
    epoch 196, loss=0.8210897673852742
    epoch 130, loss=1.0195542303845286
    epoch 191, loss=0.8103897389955819
    epoch 197, loss=0.8209978411905468
    epoch 192, loss=0.8091421253047884
    epoch 198, loss=0.8160351347178221
    epoch 131, loss=1.0181341809220612
    epoch 193, loss=0.8104108786210418
    epoch 199, loss=0.8208177480846643
    epoch 194, loss=0.808326757978648
    epoch 200, loss=0.820472676306963
    epoch 132, loss=1.0164350857958198
    epoch 195, loss=0.8109112936072052
    epoch 201, loss=0.8162441868335009
